SampleID	Site
MH0457	ST
MH0458	ST
MH0462	ST
NG-5425_137	ST
NG-5425_249	ST
NG-5425_286	ST
NG-5425_297	ST
NG-5425_342	ST
NG-5425_470	ST
NG-5425_475	ST
NG-5425_485	ST
NG-5425_550	ST
NG-5636_112	ST
NG-5636_118	ST
NG-5636_121	ST
NG-5636_126	ST
NG-5636_127	ST
NG-5636_131	ST
NG-5636_141	ST
NG-5636_143	ST
NG-5636_144	ST
NG-5636_146	ST
NG-5636_153	ST
NG-5636_155	ST
NG-5636_158	ST
NG-5636_186	ST
NG-5636_187	ST
NG-5636_193	ST
NG-5636_194	ST
NG-5636_195	ST
NG-5636_198	ST
NG-5636_200	ST
NG-5636_205	ST
NG-5636_224	ST
NG-5636_225	ST
NG-5636_227	ST
NG-5636_229	ST
NG-5636_231	ST
NG-5636_235	ST
NG-5636_239	ST
NG-5636_243	ST
NG-5636_244	ST
NG-5636_248	ST
NG-5636_258	ST
NG-5636_263	ST
NG-5636_264	ST
NG-5636_268	ST
NG-5636_269	ST
NG-5636_278	ST
NG-5636_288	ST
NG-5636_290	ST
NG-5636_299	ST
NG-5636_304	ST
NG-5636_305	ST
NG-5636_312	ST
NG-5636_317	ST
NG-5636_327	ST
NG-5636_330	ST
NG-5636_332	ST
NG-5636_334	ST
NG-5636_344	ST
NG-5636_347	ST
NG-5636_349	ST
NG-5636_350	ST
NG-5636_353	ST
NG-5636_354	ST
NG-5636_356	ST
NG-5636_365	ST
NG-5636_367	ST
NG-5636_370	ST
NG-5636_372	ST
NG-5636_378	ST
NG-5636_380	ST
NG-5636_381	ST
NG-5636_384	ST
NG-5636_389	ST
NG-5636_393	ST
NG-5636_395	ST
NG-5636_397	ST
NG-5636_398	ST
NG-5636_420	ST
NG-5636_421	ST
NG-5636_422	ST
NG-5636_424	ST
NG-5636_432	ST
NG-5636_434	ST
NG-5636_436	ST
NG-5636_439	ST
NG-5636_441	ST
NG-5636_446	ST
NG-5636_451	ST
NG-5636_456	ST
NG-5636_457	ST
NG-5636_458	ST
NG-5636_462	ST
NG-5636_463	ST
NG-5636_468	ST
NG-5636_472	ST
NG-5636_476	ST
NG-5636_478	ST
NG-5636_479	ST
NG-5636_483	ST
NG-5636_484	ST
NG-5636_487	ST
NG-5636_488	ST
NG-5636_495	ST
NG-5636_497	ST
NG-5636_51	ST
NG-5636_517	ST
NG-5636_524	ST
NG-5636_526	ST
NG-5636_529	ST
NG-5636_53	ST
NG-5636_530	ST
NG-5636_536	ST
NG-5636_54	ST
NG-5636_543	ST
NG-5636_547	ST
NG-5636_551	ST
NG-5636_552	ST
NG-5636_558	ST
NG-5636_561	ST
NG-5636_563	ST
NG-5636_577	ST
NG-5636_58	ST
NG-5636_584	ST
NG-5636_587	ST
NG-5636_589	ST
NG-5636_59	ST
NG-5636_591	ST
NG-5636_598	ST
NG-5636_60	ST
NG-5636_600	ST
NG-5636_602	ST
NG-5636_604	ST
NG-5636_614	ST
NG-5636_617	ST
NG-5636_618	ST
NG-5636_628	ST
NG-5636_638	ST
NG-5636_640	ST
NG-5636_643	ST
NG-5636_646	ST
NG-5636_655	ST
NG-5636_77	ST
NG-5636_80	ST
NG-5636_88	ST
NG-5636_92	ST
O2.CD1-0	ST
O2.CD1-0-PT	ST
O2.CD2-0	ST
O2.CD2-0-PT	ST
O2.CD3-0-PT	ST
O2.UC1-0	ST
O2.UC1-1	ST
O2.UC1-2	ST
O2.UC11-0	ST
O2.UC11-1	ST
O2.UC11-2	ST
O2.UC12-0	ST
O2.UC12-1	ST
O2.UC12-2	ST
O2.UC13-0	ST
O2.UC13-1	ST
O2.UC13-2	ST
O2.UC14-0	ST
O2.UC14-1	ST
O2.UC14-2	ST
O2.UC15-0	ST
O2.UC15-1	ST
O2.UC15-2	ST
O2.UC16-0	ST
O2.UC16-1	ST
O2.UC16-2	ST
O2.UC17-0	ST
O2.UC17-1	ST
O2.UC17-2	ST
O2.UC18-0	ST
O2.UC18-1	ST
O2.UC18-2	ST
O2.UC19-0	ST
O2.UC19-1	ST
O2.UC19-2	ST
O2.UC2-0	ST
O2.UC2-1	ST
O2.UC2-2	ST
O2.UC20-0	ST
O2.UC20-1	ST
O2.UC20-2	ST
O2.UC21-0	ST
O2.UC21-1	ST
O2.UC21-2	ST
O2.UC22-0	ST
O2.UC22-1	ST
O2.UC22-2	ST
O2.UC23-0	ST
O2.UC23-1	ST
O2.UC23-2	ST
O2.UC24-0	ST
O2.UC24-1	ST
O2.UC24-2	ST
O2.UC26-0	ST
O2.UC26-1	ST
O2.UC26-2	ST
O2.UC27-0	ST
O2.UC27-1	ST
O2.UC27-2	ST
O2.UC28-0	ST
O2.UC28-1	ST
O2.UC28-2	ST
O2.UC29-0	ST
O2.UC29-1	ST
O2.UC29-2	ST
O2.UC3-0	ST
O2.UC3-1	ST
O2.UC3-2	ST
O2.UC30-0	ST
O2.UC30-1	ST
O2.UC30-2	ST
O2.UC31-0	ST
O2.UC31-1	ST
O2.UC31-2	ST
O2.UC32-0	ST
O2.UC32-1	ST
O2.UC32-2	ST
O2.UC34-0	ST
O2.UC34-2	ST
O2.UC35-0	ST
O2.UC35-1	ST
O2.UC35-2	ST
O2.UC36-0	ST
O2.UC36-1	ST
O2.UC36-2	ST
O2.UC37-0	ST
O2.UC37-1	ST
O2.UC37-2	ST
O2.UC38-0	ST
O2.UC38-1	ST
O2.UC38-2	ST
O2.UC4-0	ST
O2.UC4-1	ST
O2.UC4-2	ST
O2.UC40-0	ST
O2.UC40-1	ST
O2.UC40-2	ST
O2.UC41-0	ST
O2.UC41-1	ST
O2.UC41-2	ST
O2.UC43-0	ST
O2.UC43-1	ST
O2.UC43-2	ST
O2.UC44-0	ST
O2.UC44-1	ST
O2.UC44-2	ST
O2.UC46-0	ST
O2.UC46-1	ST
O2.UC46-2	ST
O2.UC47-0	ST
O2.UC47-1	ST
O2.UC47-2	ST
O2.UC48-0	ST
O2.UC48-1	ST
O2.UC48-2	ST
O2.UC49-0	ST
O2.UC49-2	ST
O2.UC5-0	ST
O2.UC5-1	ST
O2.UC5-2	ST
O2.UC50-0	ST
O2.UC50-2	ST
O2.UC51-0	ST
O2.UC51-2	ST
O2.UC52-0	ST
O2.UC52-2	ST
O2.UC53-0	ST
O2.UC53-2	ST
O2.UC54-0	ST
O2.UC54-2	ST
O2.UC55-0	ST
O2.UC55-2	ST
O2.UC56-0	ST
O2.UC56-2	ST
O2.UC57-0	ST
O2.UC57-2	ST
O2.UC58-0	ST
O2.UC58-2	ST
O2.UC59-0	ST
O2.UC59-2	ST
O2.UC6-0	ST
O2.UC6-1	ST
O2.UC6-2	ST
O2.UC60-0	ST
O2.UC60-2	ST
O2.UC7-0	ST
O2.UC7-1	ST
O2.UC8-0	ST
O2.UC8-1	ST
O2.UC8-2	ST
O2.UC9-0	ST
O2.UC9-1	ST
O2.UC9-2	ST
SAMEA3136623	ST
SAMEA3136624	ST
SAMEA3136625	ST
SAMEA3136626	ST
SAMEA3136627	ST
SAMEA3136628	ST
SAMEA3136629	ST
SAMEA3136630	ST
SAMEA3136631	ST
SAMEA3136632	ST
SAMEA3136633	ST
SAMEA3136634	ST
SAMEA3136635	ST
SAMEA3136636	ST
SAMEA3136637	ST
SAMEA3136638	ST
SAMEA3136639	ST
SAMEA3136640	ST
SAMEA3136641	ST
SAMEA3136642	ST
SAMEA3136643	ST
SAMEA3136644	ST
SAMEA3136645	ST
SAMEA3136646	ST
SAMEA3136647	ST
SAMEA3136648	ST
SAMEA3136649	ST
SAMEA3136650	ST
SAMEA3136651	ST
SAMEA3136652	ST
SAMEA3136653	ST
SAMEA3136654	ST
SAMEA3136655	ST
SAMEA3136656	ST
SAMEA3136657	ST
SAMEA3136658	ST
SAMEA3136659	ST
SAMEA3136660	ST
SAMEA3136661	ST
SAMEA3136662	ST
SAMEA3136663	ST
SAMEA3136664	ST
SAMEA3136665	ST
SAMEA3136666	ST
SAMEA3136667	ST
SAMEA3136668	ST
SAMEA3136669	ST
SAMEA3136670	ST
SAMEA3136671	ST
SAMEA3136672	ST
SAMEA3136673	ST
SAMEA3136674	ST
SAMEA3136675	ST
SAMEA3136676	ST
SAMEA3136677	ST
SAMEA3136678	ST
SAMEA3136679	ST
SAMEA3136680	ST
SAMEA3136681	ST
SAMEA3136682	ST
SAMEA3136683	ST
SAMEA3136684	ST
SAMEA3136685	ST
SAMEA3136686	ST
SAMEA3136687	ST
SAMEA3136688	ST
SAMEA3136689	ST
SAMEA3136690	ST
SAMEA3136691	ST
SAMEA3136692	ST
SAMEA3136693	ST
SAMEA3136694	ST
SAMEA3136695	ST
SAMEA3136696	ST
SAMEA3136697	ST
SAMEA3136698	ST
SAMEA3136699	ST
SAMEA3136700	ST
SAMEA3136701	ST
SAMEA3136702	ST
SAMEA3136703	ST
SAMEA3136704	ST
SAMEA3136705	ST
SAMEA3136706	ST
SAMEA3136707	ST
SAMEA3136708	ST
SAMEA3136709	ST
SAMEA3136710	ST
SAMEA3136711	ST
SAMEA3136712	ST
SAMEA3136713	ST
SAMEA3136714	ST
SAMEA3136715	ST
SAMEA3136716	ST
SAMEA3136717	ST
SAMEA3136718	ST
SAMEA3136719	ST
SAMEA3136720	ST
SAMEA3136721	ST
SAMEA3136722	ST
SAMEA3136723	ST
SAMEA3136724	ST
SAMEA3136725	ST
SAMEA3136726	ST
SAMEA3136727	ST
SAMEA3136728	ST
SAMEA3136729	ST
SAMEA3136730	ST
SAMEA3136731	ST
SAMEA3136732	ST
SAMEA3136733	ST
SAMEA3136734	ST
SAMEA3136735	ST
SAMEA3136736	ST
SAMEA3136737	ST
SAMEA3136738	ST
SAMEA3136739	ST
SAMEA3136740	ST
SAMEA3136741	ST
SAMEA3136742	ST
SAMEA3136743	ST
SAMEA3136744	ST
SAMEA3136745	ST
SAMEA3136746	ST
SAMEA3136747	ST
SAMEA3136748	ST
SAMEA3136749	ST
SAMEA3136750	ST
SAMEA3136751	ST
SAMEA3136752	ST
SAMEA3136753	ST
SAMEA3136754	ST
SAMEA3136755	ST
SAMEA3136756	ST
SAMEA3136757	ST
SAMEA3136758	ST
SAMEA3136759	ST
SAMEA3136760	ST
SAMEA3136761	ST
SAMEA3136762	ST
SAMEA3136763	ST
SAMEA3136764	ST
SAMEA3136765	ST
SAMEA3136766	ST
SAMEA3136767	ST
SAMEA3136768	ST
SAMEA3136769	ST
SAMEA3178936	ST
SAMEA3178937	ST
SAMEA3178938	ST
SAMEA3178939	ST
SAMEA3178940	ST
SAMEA3178941	ST
SAMEA3178942	ST
SAMEA3178943	ST
SAMEA3178944	ST
TARA_004_DCM_0.22-1.6_G	OC
TARA_004_SRF_0.22-1.6_G	OC
TARA_007_DCM_0.22-1.6_G	OC
TARA_007_SRF_0.22-1.6_G	OC
TARA_009_DCM_0.22-1.6_G	OC
TARA_009_SRF_0.22-1.6_G	OC
TARA_018_DCM_0.22-1.6_G	OC
TARA_018_SRF_0.22-1.6_G	OC
TARA_023_DCM_0.22-1.6_G	OC
TARA_023_SRF_0.22-1.6_G	OC
TARA_025_DCM_0.22-1.6_G	OC
TARA_025_SRF_0.22-1.6_G	OC
TARA_030_DCM_0.22-1.6_G	OC
TARA_030_SRF_0.22-1.6_G	OC
TARA_031_SRF_0.22-1.6_G	OC
TARA_032_DCM_0.22-1.6_G	OC
TARA_032_SRF_0.22-1.6_G	OC
TARA_033_SRF_0.22-1.6_G	OC
TARA_034_DCM_0.22-1.6_G	OC
TARA_034_SRF_0.22-1.6_G	OC
TARA_036_DCM_0.22-1.6_G	OC
TARA_036_SRF_0.22-1.6_G	OC
TARA_037_MES_0.22-1.6_G	OC
TARA_038_DCM_0.22-1.6_G	OC
TARA_038_MES_0.22-1.6_G	OC
TARA_038_SRF_0.22-1.6_G	OC
TARA_039_DCM_0.22-1.6_G	OC
TARA_039_MES_0.22-1.6_G	OC
TARA_041_DCM_0.22-1.6_G	OC
TARA_041_SRF_0.22-1.6_G	OC
TARA_042_DCM_0.22-1.6_G	OC
TARA_042_SRF_0.22-1.6_G	OC
TARA_045_SRF_0.22-1.6_G	OC
TARA_048_SRF_0.22-1.6_G	OC
TARA_052_DCM_0.22-1.6_G	OC
TARA_052_SRF_0.22-1.6_G	OC
TARA_056_MES_0.22-3_G	OC
TARA_056_SRF_0.22-3_G	OC
TARA_057_SRF_0.22-3_G	OC
TARA_058_DCM_0.22-3_G	OC
TARA_062_SRF_0.22-3_G	OC
TARA_064_DCM_0.22-3_G	OC
TARA_064_MES_0.22-3_G	OC
TARA_064_SRF_0.22-3_G	OC
TARA_065_DCM_0.22-3_G	OC
TARA_065_MES_0.22-3_G	OC
TARA_065_SRF_0.22-3_G	OC
TARA_066_DCM_0.22-3_G	OC
TARA_066_SRF_0.22-3_G	OC
TARA_067_SRF_0.22-3_G	OC
TARA_068_DCM_0.22-3_G	OC
TARA_068_MES_0.22-3_G	OC
TARA_068_SRF_0.22-3_G	OC
TARA_070_MES_0.22-3_G	OC
TARA_070_SRF_0.22-3_G	OC
TARA_072_DCM_0.22-3_G	OC
TARA_072_MES_0.22-3_G	OC
TARA_072_SRF_0.22-3_G	OC
TARA_076_DCM_0.22-3_G	OC
TARA_076_MES_0.22-3_G	OC
TARA_076_SRF_0.22-3_G	OC
TARA_078_DCM_0.22-3_G	OC
TARA_078_MES_0.22-3_G	OC
TARA_078_SRF_0.22-3_G	OC
TARA_082_DCM_0.22-3_G	OC
TARA_082_SRF_0.22-3_G	OC
TARA_084_SRF_0.22-3_G	OC
TARA_085_DCM_0.22-3_G	OC
TARA_085_MES_0.22-3_G	OC
TARA_085_SRF_0.22-3_G	OC
TARA_093_DCM_0.22-3_G	OC
TARA_093_SRF_0.22-3_G	OC
TARA_094_SRF_0.22-3_G	OC
TARA_096_SRF_0.22-3_G	OC
TARA_098_DCM_0.22-3_G	OC
TARA_098_MES_0.22-3_G	OC
TARA_098_SRF_0.22-3_G	OC
TARA_099_SRF_0.22-3_G	OC
TARA_100_DCM_0.22-3_G	OC
TARA_100_MES_0.22-3_G	OC
TARA_100_SRF_0.22-3_G	OC
TARA_102_DCM_0.22-3_G	OC
TARA_102_MES_0.22-3_G	OC
TARA_102_SRF_0.22-3_G	OC
TARA_109_DCM_0.22-3_G	OC
TARA_109_MES_0.22-3_G	OC
TARA_109_SRF_0.22-3_G	OC
TARA_110_DCM_0.22-3_G	OC
TARA_110_MES_0.22-3_G	OC
TARA_110_SRF_0.22-3_G	OC
TARA_111_DCM_0.22-3_G	OC
TARA_111_MES_0.22-3_G	OC
TARA_111_SRF_0.22-3_G	OC
TARA_112_DCM_0.22-3_G	OC
TARA_112_MES_0.22-3_G	OC
TARA_112_SRF_0.22-3_G	OC
TARA_122_DCM_0.22-3_G	OC
TARA_122_MES_0.22-3_G	OC
TARA_122_SRF_0.22-3_G	OC
TARA_123_MIX_0.22-3_G	OC
TARA_123_SRF_0.22-3_G	OC
TARA_124_MIX_0.22-3_G	OC
TARA_124_SRF_0.22-3_G	OC
TARA_125_MIX_0.22-3_G	OC
TARA_125_SRF_0.22-3_G	OC
TARA_128_DCM_0.22-3_G	OC
TARA_128_SRF_0.22-3_G	OC
TARA_132_DCM_0.22-3_G	OC
TARA_132_MES_0.22-3_G	OC
TARA_132_SRF_0.22-3_G	OC
TARA_133_DCM_0.22-3_G	OC
TARA_133_MES_0.22-3_G	OC
TARA_133_SRF_0.22-3_G	OC
TARA_137_DCM_0.22-3_G	OC
TARA_137_MES_0.22-3_G	OC
TARA_137_SRF_0.22-3_G	OC
TARA_138_DCM_0.22-3_G	OC
TARA_138_MES_0.22-3_G	OC
TARA_138_SRF_0.22-3_G	OC
TARA_140_SRF_0.22-3_G	OC
TARA_141_SRF_0.22-3_G	OC
TARA_142_DCM_0.22-3_G	OC
TARA_142_MES_0.22-3_G	OC
TARA_142_SRF_0.22-3_G	OC
TARA_145_MES_0.22-3_G	OC
TARA_145_SRF_0.22-3_G	OC
TARA_146_MES_0.22-3_G	OC
TARA_146_SRF_0.22-3_G	OC
TARA_148_SRF_0.22-3_G	OC
TARA_148b_MES_0.22-3_G	OC
TARA_149_MES_0.22-3_G	OC
TARA_149_SRF_0.22-3_G	OC
TARA_150_DCM_0.22-3_G	OC
TARA_150_SRF_0.22-3_G	OC
TARA_151_DCM_0.22-3_G	OC
TARA_151_SRF_0.22-3_G	OC
TARA_152_MES_0.22-3_G	OC
TARA_152_MIX_0.22-3_G	OC
TARA_152_SRF_0.22-3_G	OC
TARA_155_DCM_0.22-3_G	OC
TARA_155_MES_0.22-3_G	OC
TARA_155_SRF_0.22-3_G	OC
TARA_158_DCM_0.22-3_G	OC
TARA_158_MES_0.22-3_G	OC
TARA_158_SRF_0.22-3_G	OC
TARA_163_MES_0.22-3_G	OC
TARA_163_SRF_0.22-3_G	OC
TARA_168_DCM_0.22-3_G	OC
TARA_168_IZZ_0.22-3_G	OC
TARA_168_SRF_0.22-3_G	OC
TARA_173_DCM_0.22-3_G	OC
TARA_173_IZZ_0.22-3_G	OC
TARA_173_SRF_0.22-3_G	OC
TARA_175_SRF_0.22-3_G	OC
TARA_175_ZZZ_0.22-3_G	OC
TARA_178_SRF_0.22-3_G	OC
TARA_180_SRF_0.22-3_G	OC
TARA_180_ZZZ_0.22-3_G	OC
TARA_188_DCM_0.22-3_G	OC
TARA_188_SRF_0.22-3_G	OC
TARA_189_DCM_0.22-3_G	OC
TARA_189_MES_0.22-3_G	OC
TARA_189_SRF_0.22-3_G	OC
TARA_191_SRF_0.22-3_G	OC
TARA_193_SRF_0.22-3_G	OC
TARA_194_DCM_0.22-3_G	OC
TARA_194_SRF_0.22-3_G	OC
TARA_196_SRF_0.22-3_G	OC
TARA_201_DCM_0.22-3_G	OC
TARA_201_MES_0.22-3_G	OC
TARA_201_SRF_0.22-3_G	OC
TARA_205_MES_0.22-3_G	OC
TARA_205_SRF_0.22-3_G	OC
TARA_206_MES_0.22-3_G	OC
TARA_206_SRF_0.22-3_G	OC
TARA_208_SRF_0.22-3_G	OC
TARA_209_MES_0.22-3_G	OC
TARA_209_SRF_0.22-3_G	OC
TARA_210_MES_0.22-3_G	OC
TARA_210_SRF_0.22-3_G	OC
V1.CD1-0	ST
V1.CD1-0-PN	ST
V1.CD1-0-PT	ST
V1.CD1-3-PN	ST
V1.CD10-0	ST
V1.CD11-0	ST
V1.CD12-0	ST
V1.CD12-3	ST
V1.CD13-0	ST
V1.CD14-0	ST
V1.CD15-0	ST
V1.CD15-3	ST
V1.CD16-0	ST
V1.CD17-0	ST
V1.CD17-4	ST
V1.CD18-0	ST
V1.CD18-3	ST
V1.CD19-0	ST
V1.CD2-0	ST
V1.CD2-0-PN	ST
V1.CD2-0-PT	ST
V1.CD20-0	ST
V1.CD20-4	ST
V1.CD21-0	ST
V1.CD21-4	ST
V1.CD22-0	ST
V1.CD24-0	ST
V1.CD25-0	ST
V1.CD25-4	ST
V1.CD27-0	ST
V1.CD28-0	ST
V1.CD29-0	ST
V1.CD3-0	ST
V1.CD3-0-PN	ST
V1.CD3-0-PT	ST
V1.CD3-3-PN	ST
V1.CD30-0	ST
V1.CD31-0	ST
V1.CD32-0	ST
V1.CD32-4	ST
V1.CD34-0	ST
V1.CD35-0	ST
V1.CD35-1	ST
V1.CD36-0	ST
V1.CD37-4	ST
V1.CD38-0	ST
V1.CD4-0	ST
V1.CD4-0-PN	ST
V1.CD4-0-PT	ST
V1.CD40-0	ST
V1.CD41-0	ST
V1.CD42-0	ST
V1.CD43-0	ST
V1.CD44-0	ST
V1.CD44-4	ST
V1.CD45-0	ST
V1.CD46-0	ST
V1.CD48-0	ST
V1.CD49-0	ST
V1.CD5-0-PN	ST
V1.CD50-0	ST
V1.CD51-0	ST
V1.CD52-0	ST
V1.CD53-0	ST
V1.CD54-0	ST
V1.CD55-0	ST
V1.CD6-0	ST
V1.CD6-0-PN	ST
V1.CD6-0-PT	ST
V1.CD6-4	ST
V1.CD7-0	ST
V1.CD7-0-PN	ST
V1.CD7-4	ST
V1.CD8-0	ST
V1.CD8-0-PN	ST
V1.CD9-0	ST
V1.FI01	ST
V1.FI02	ST
V1.FI03	ST
V1.FI04	ST
V1.FI05	ST
V1.FI06	ST
V1.FI07	ST
V1.FI08	ST
V1.FI09	ST
V1.FI10	ST
V1.FI11	ST
V1.FI12	ST
V1.FI13	ST
V1.FI14	ST
V1.FI15	ST
V1.FI16	ST
V1.FI17	ST
V1.FI18	ST
V1.FI19	ST
V1.FI20	ST
V1.FI21	ST
V1.FI22	ST
V1.FI23	ST
V1.FI24	ST
V1.FI25	ST
V1.FI26	ST
V1.FI27	ST
V1.FI28	ST
V1.FI29	ST
V1.FI30	ST
V1.FI31	ST
V1.FI32	ST
V1.FI33	ST
V1.FI34	ST
V1.FI35	ST
V1.FI36	ST
V1.FI37	ST
V1.UC1-0	ST
V1.UC10-0	ST
V1.UC10-2	ST
V1.UC11-0	ST
V1.UC11-5	ST
V1.UC12-0	ST
V1.UC12-4	ST
V1.UC13-0	ST
V1.UC13-3	ST
V1.UC14-0	ST
V1.UC14-1	ST
V1.UC15-0	ST
V1.UC15-3	ST
V1.UC16-0	ST
V1.UC17-0	ST
V1.UC17-2	ST
V1.UC18-0	ST
V1.UC19-0	ST
V1.UC2-0	ST
V1.UC2-4	ST
V1.UC21-0	ST
V1.UC21-4	ST
V1.UC22-1	ST
V1.UC23-0	ST
V1.UC23-1	ST
V1.UC24-0	ST
V1.UC25-0	ST
V1.UC25-1	ST
V1.UC26-0	ST
V1.UC26-4	ST
V1.UC27-0	ST
V1.UC28-0	ST
V1.UC29-0	ST
V1.UC3-0	ST
V1.UC3-2	ST
V1.UC30-0	ST
V1.UC31-0	ST
V1.UC31-4	ST
V1.UC32-0	ST
V1.UC33-0	ST
V1.UC34-0	ST
V1.UC35-0	ST
V1.UC35-4	ST
V1.UC36-0	ST
V1.UC37-0	ST
V1.UC38-0	ST
V1.UC38-4	ST
V1.UC39-0	ST
V1.UC39-4	ST
V1.UC4-0	ST
V1.UC4-5	ST
V1.UC40-0	ST
V1.UC40-1	ST
V1.UC41-0	ST
V1.UC42-0	ST
V1.UC43-0	ST
V1.UC44-0	ST
V1.UC45-0	ST
V1.UC46-0	ST
V1.UC47-0	ST
V1.UC47-4	ST
V1.UC48-0	ST
V1.UC49-0	ST
V1.UC49-1	ST
V1.UC5-0	ST
V1.UC5-3	ST
V1.UC50-1	ST
V1.UC51-0	ST
V1.UC51-4	ST
V1.UC52-0	ST
V1.UC52-1	ST
V1.UC53-0	ST
V1.UC53-4	ST
V1.UC54-0	ST
V1.UC54-4	ST
V1.UC55-0	ST
V1.UC55-4	ST
V1.UC56-0	ST
V1.UC56-1	ST
V1.UC57-0	ST
V1.UC58-0	ST
V1.UC58-4	ST
V1.UC59-0	ST
V1.UC59-4	ST
V1.UC6-0	ST
V1.UC60-0	ST
V1.UC61-0	ST
V1.UC62-0	ST
V1.UC63-0	ST
V1.UC64-0	ST
V1.UC7-0	ST
V1.UC8-0	ST
V1.UC9-0	ST
alien-11-0-0	ST
alien-11-2-0	ST
alien-11-376-0	ST
alien-11-377-0	ST
alien-11-378-0	ST
alien-11-380-0	ST
alien-11-392-1	ST
alien-11-392-2	ST
alien-11-392-3	ST
alien-11-60-0	ST
alien-11-600-0	ST
alien-11-630-0	ST
alien-11-632-0	ST
alien-11-637-0	ST
alien-11-7-0	ST
alien-11-773-0	ST
alien-12-7-0	ST
alien-13-392-1	ST
alien-13-392-2	ST
alien-13-392-3	ST
alien-13-7-0	ST
bugkiller-11-0-0	ST
bugkiller-11-2-0	ST
bugkiller-11-392-1	ST
bugkiller-11-392-2	ST
bugkiller-11-392-3	ST
bugkiller-11-60-0	ST
bugkiller-11-600-0	ST
bugkiller-11-7-0	ST
bugkiller-11-773-0	ST
bugkiller-12-7-0	ST
bugkiller-13-392-1	ST
bugkiller-13-392-2	ST
bugkiller-13-392-3	ST
bugkiller-13-7-0	ST
daisy-11-0-0	ST
daisy-11-2-0	ST
daisy-11-60-0	ST
daisy-11-7-0	ST
halbarad-11-0-0	ST
halbarad-11-2-0	ST
halbarad-11-392-0	ST
halbarad-11-7-0	ST
halbarad-12-7-0	ST
halbarad-13-7-0	ST
peacemaker-11-0-0	ST
peacemaker-11-2-0	ST
peacemaker-11-392-1	ST
peacemaker-11-392-2	ST
peacemaker-11-392-3	ST
peacemaker-11-60-0	ST
peacemaker-11-600-0	ST
peacemaker-11-7-0	ST
peacemaker-11-773-0	ST
peacemaker-12-7-0	ST
peacemaker-13-392-1	ST
peacemaker-13-392-2	ST
peacemaker-13-392-3	ST
peacemaker-13-7-0	ST
scavenger-11-0-0	ST
scavenger-11-2-0	ST
scavenger-11-392-0	ST
scavenger-11-60-0	ST
scavenger-11-7-0	ST
scavenger-12-7-0	ST
scavenger-13-7-0	ST
tigress-11-0-0	ST
tigress-11-2-0	ST
tigress-11-60-0	ST
tigress-11-7-0	ST
